angle,img_file,label
-0.0023292717523872,image000000705.png,0
0.0014437343925237,image000010639.png,1
-0.2764663100242615,image000002943.png,1
-0.0778006613254547,image000009625.png,1
0.0004479074850678,image000012338.png,0
-0.27992844581604,image000014695.png,1
-0.0011826248373836,image000012222.png,1
0.0049892021343111,image000000531.png,0
-0.2116634547710418,image000011555.png,1
-0.1985013484954833,image000010660.png,1
0.0016167969442903,image000002229.png,0
0.003808086970821,image000010770.png,0
-0.0013990373117849,image000002578.png,0
0.3207747936248779,image000004181.png,2
0.3947463035583496,image000002064.png,2
0.2405859380960464,image000014325.png,2
0.4000999331474304,image000000467.png,2
-0.004490315914154,image000000912.png,0
0.0025077734608203,image000010935.png,0
0.4407842755317688,image000013999.png,2
-0.2814587652683258,image000008286.png,1
0.3060373663902282,image000006875.png,2
-0.2580090165138244,image000009292.png,1
0.0027056455146521,image000000789.png,0
0.0007239939295686,image000002520.png,0
0.0003478522994555,image000014608.png,0
-0.0002994192764163,image000012346.png,0
-0.0017598341219127,image000014317.png,2
0.0056702210567891,image000006858.png,2
0.0035213716328144,image000013980.png,2
-0.2265861928462982,image000010322.png,1
-0.0020724274218082,image000009267.png,1
-0.0010340707376599,image000013732.png,0
4.805653588846326e-05,image000000598.png,0
0.3691583275794983,image000000021.png,2
-0.004352041054517,image000011529.png,1
0.4406997859477997,image000001148.png,2
-0.0018952141981571,image000000703.png,0
-0.0001354212872684,image000012487.png,0
0.0001517443160992,image000010481.png,0
0.2813040018081665,image000013987.png,2
-0.0034283902496099,image000011536.png,1
8.183879253920166e-05,image000001915.png,0
0.0103251952677965,image000002110.png,0
0.3379517495632172,image000006270.png,2
-0.0003656766493804,image000013523.png,0
0.3832122385501861,image000000019.png,2
-0.0152442939579486,image000012305.png,0
-0.0030353071633726,image000011193.png,1
-0.2674008011817932,image000005219.png,1
0.000835042214021,image000014564.png,0
0.4654757976531982,image000013137.png,2
-0.1733176410198211,image000011552.png,1
-0.192651629447937,image000012581.png,1
0.0001352239632979,image000001891.png,0
-0.2718979716300964,image000008284.png,1
-0.0644300132989883,image000011199.png,1
0.0003625681856647,image000000630.png,0
-0.0018922716844826,image000000740.png,0
0.0056756008416414,image000001199.png,0
-0.2920389473438263,image000002807.png,1
0.0005036001675762,image000001372.png,0
0.4045888483524322,image000003699.png,2
0.0007678073598071,image000013761.png,0
-0.0013459050096571,image000012221.png,1
-0.2686896920204162,image000005064.png,1
3.057951107621193e-05,image000012414.png,0
-0.2683849334716797,image000013632.png,1
0.3592421114444732,image000006437.png,2
0.3331754207611084,image000006439.png,2
-0.2661915421485901,image000011569.png,1
0.0014653764665126,image000001792.png,0
0.0035733431577682,image000013210.png,0
-0.0019909413531422,image000013716.png,0
0.2379345744848251,image000006425.png,2
0.0041699083521962,image000006853.png,2
-0.003528628963977,image000010305.png,1
-0.296561062335968,image000002810.png,1
-0.252947449684143,image000009176.png,1
-0.1906222999095916,image000012580.png,1
0.0019165258854627,image000006418.png,2
0.0028926464729011,image000010292.png,1
-0.0153939379379153,image000010307.png,1
0.0019143128301948,image000000756.png,0
-0.260064423084259,image000005214.png,1
-0.2608064413070678,image000008282.png,1
-0.0005620553856715,image000014858.png,0
-0.2351350784301757,image000010324.png,1
-0.0011154722888022,image000009618.png,1
-0.0423828735947608,image000009622.png,1
-0.1707030981779098,image000010316.png,1
-0.0004489805724006,image000013420.png,0
0.0003024425823241,image000009611.png,1
-0.0016458786558359,image000000741.png,0
0.0041408780962228,image000013959.png,2
0.0004053662996739,image000001845.png,0
0.3264743983745575,image000006266.png,2
-0.0002181948948418,image000014626.png,0
0.0028013098053634,image000000787.png,0
-0.2789052724838257,image000009184.png,1
-0.0002247865777462,image000010584.png,0
-0.230300486087799,image000009284.png,1
-0.0036719888448715,image000014775.png,0
-0.2420761287212372,image000009638.png,1
0.0003480405721347,image000003201.png,0
-0.0001154892524937,image000000618.png,0
-0.2669354081153869,image000011216.png,1
-0.2540176808834076,image000013626.png,1
-0.0006783639546483,image000010992.png,0
-0.233606219291687,image000010665.png,1
0.0001333738618995,image000010495.png,0
-0.0922852605581283,image000009277.png,1
0.4012670516967773,image000014331.png,2
0.3266332149505615,image000006269.png,2
0.003305422142148,image000013213.png,0
-0.0009011743823066,image000011338.png,0
0.3712320327758789,image000013991.png,2
0.2976837158203125,image000004178.png,2
0.0056660906411707,image000002179.png,0
0.0019627495203167,image000010295.png,1
0.5771627426147461,image000007190.png,2
0.439179927110672,image000013141.png,2
0.0059928884729743,image000010841.png,0
0.0031619498040527,image000010923.png,0
0.0004475298337638,image000000802.png,0
0.3912515640258789,image000001246.png,2
-0.0020878713112324,image000013539.png,0
0.4952057003974914,image000003440.png,2
-0.257258266210556,image000013628.png,1
-0.0005007432773709,image000012355.png,0
0.0025778855197131,image000000758.png,0
-0.3095141649246216,image000002812.png,1
-0.0027265122625976,image000012225.png,1
-0.2204611301422119,image000011209.png,1
0.5177850127220154,image000013139.png,2
-0.0011238212464377,image000011438.png,0
-0.0004217715759295,image000014632.png,0
0.0010246216552332,image000012559.png,1
-0.2525422871112823,image000010669.png,1
0.0035570776090025,image000010406.png,0
0.4248927235603333,image000004568.png,2
0.1316343694925308,image000014323.png,2
-0.0002046981826424,image000014799.png,0
-0.013445857912302,image000012231.png,1
0.0011614479590207,image000014174.png,0
-0.2682035863399505,image000009180.png,1
-0.0003281452518422,image000013385.png,0
-0.2780430316925049,image000013638.png,1
0.0033072009682655,image000002730.png,0
0.4080879092216492,image000001598.png,2
-0.0022278493270277,image000014310.png,2
-0.0005045508150942,image000014840.png,0
0.0011128475889563,image000010411.png,0
-0.0022161081433296,image000013545.png,0
-0.2695948183536529,image000002939.png,1
-0.2852669358253479,image000008287.png,1
-0.0471101850271225,image000012570.png,1
0.0002631766838021,image000014611.png,0
0.3695038259029389,image000000017.png,2
-0.2431066632270812,image000012249.png,1
0.0004895279416814,image000006412.png,2
-0.005128713324666,image000000819.png,0
0.553347647190094,image000001702.png,2
0.0056193671189248,image000006419.png,2
0.0031005423516035,image000013966.png,2
0.0037581450305879,image000006852.png,2
-8.013355545699596e-05,image000003174.png,0
-0.0003966349759139,image000013390.png,0
0.0007039392367005,image000013241.png,0
-0.001046166755259,image000003294.png,0
-0.000753105035983,image000014125.png,0
-0.2622755765914917,image000010673.png,1
0.3389483094215393,image000006268.png,2
0.0001231215719599,image000003186.png,0
0.0011818709317594,image000013477.png,0
0.3242034316062927,image000006265.png,2
-0.0028963200747966,image000002861.png,0
0.0009266247507184,image000000567.png,0
